00000000000000000000000000000000|00101000001001100000000000000100|slti $6, $1, 4|28260004
00000000000000000000000000000100|00010000110000000000000000001110|beq $6, $0, exit1|10C0000E
00000000000000000000000000001000|00100000001000101111111111111111|addi $2, $1, -1|2022FFFF
00000000000000000000000000001100|00101000010001100000000000000000|slti $6, $2, 0|28460000
00000000000000000000000000010000|00010100000001100000000000001001|bne $6, $0, exit2|14060009
00000000000000000000000000010100|00000000010000100011000010000000|sll $6, $2, 2|00423080
00000000000000000000000000011000|00100000110001100000000010000000|addi $6, $6, 0x80|20C60080
00000000000000000000000000011100|10001100110001000000000000000000|lw $4, 0($6)|8CC40000
00000000000000000000000000100000|10001100110001010000000000000100|lw $5, 4($6)|8CC50004
00000000000000000000000000100100|00000000101001000010100000101010|slt $3, $5, $4|00A4282A
00000000000000000000000000101000|00010000011000000000000000000011|beq $3, $0, exit2|10600003
00000000000000000000000000101100|00001100000000000000000000010001|jal swap|0C000011
00000000000000000000000000110000|00100000010000101111111111111111|addi $2, $2, -1|2042FFFF
00000000000000000000000000110100|00001000000000000000000000000011|j for2tst|08000003
00000000000000000000000000111000|00100000001000010000000000000001|addi $1, $1, 1|20210001
00000000000000000000000000111100|00001000000000000000000000000000|j for1tst|08000000
00000000000000000000000001000000|00000000000000000000000000000000|FIM DA EXECUCAO|00000000
00000000000000000000000001000100|10101100110001010000000000000100|sw $5, 4($6)|ACC50004
00000000000000000000000001001000|10101100110001000000000000000000|sw $4, 0($6)|ACC40000
00000000000000000000000001001100|00000000111000000000000000001000|jr $7|00E00008
00000000000000000000000010000000|10100100001100100011110011001110|DADO: -1540211506|A4323CCE
00000000000000000000000010000100|10100001001100111011100110100110|DADO: -1590445658|A133B9A6
00000000000000000000000010001000|10010010010001101010000001010100|DADO: -1840865196|9246A054
00000000000000000000000010001100|10111010011110000111000000101011|DADO: -1166512085|BA78702B
