0 00000000000000000000000000000000
4 00000000000000000000000000000000
8 00000000000000000000000000000000
12 00000000000000000000000000000000
16 00000000000000000000000000000000
20 00000000000000000000000000000000
24 00000000000000000000000000000000
28 00000000000000000000000000000000
32 00000000000000000000000000000000
36 00000000000000000000000000000000
40 00000000000000000000000000000000
44 00000000000000000000000000000000
48 00000000000000000000000000000000
52 00000000000000000000000000000000
56 00000000000000000000000000000000
60 00000000000000000000000000000000
64 00000000000000000000000000000000
68 00000000000000000000000000000000
72 00000000000000000000000000000000
76 00000000000000000000000000000000
80 00000000000000000000000000000000
84 00000000000000000000000000000000
88 00000000000000000000000000000000
92 00000000000000000000000000000000
96 00000000000000000000000000000000
100 00000000000000000000000000000000
104 00000000000000000000000000000000
108 00000000000000000000000000000000
112 00000000000000000000000000000000
116 00000000000000000000000000000000
120 00000000000000000000000000000000
124 00000000000000000000000000000000
128 00000000000000000000000000000000 0
132 00000000000000000000000000000000 0
136 00000000000000000000000000000000 0
140 00000000000000000000000000000000 0
144 00000000000000000000000000000000 0
148 00000000000000000000000000000000 0
152 00000000000000000000000000000000 0
156 00000000000000000000000000000000 0
160 00000000000000000000000000000000 0
164 00000000000000000000000000000000 0
168 00000000000000000000000000000000 0
172 00000000000000000000000000000000 0
176 00000000000000000000000000000000 0
180 00000000000000000000000000000000 0
184 00000000000000000000000000000000 0
188 00000000000000000000000000000000 0
192 00000000000000000000000000000000 0
196 00000000000000000000000000000000 0
200 00000000000000000000000000000000 0
204 00000000000000000000000000000000 0
208 00000000000000000000000000000000 0
212 00000000000000000000000000000000 0
216 00000000000000000000000000000000 0
220 00000000000000000000000000000000 0
224 00000000000000000000000000000000 0
228 00000000000000000000000000000000 0
232 00000000000000000000000000000000 0
236 00000000000000000000000000000000 0
240 00000000000000000000000000000000 0
244 00000000000000000000000000000000 0
248 00000000000000000000000000000000 0
252 00000000000000000000000000000000 0
256 00000000000000000000000000000000 0
260 00000000000000000000000000000000 0
264 00000000000000000000000000000000 0
268 00000000000000000000000000000000 0
272 00000000000000000000000000000000 0
276 00000000000000000000000000000000 0
280 00000000000000000000000000000000 0
284 00000000000000000000000000000000 0
288 00000000000000000000000000000000 0
292 00000000000000000000000000000000 0
296 00000000000000000000000000000000 0
300 00000000000000000000000000000000 0
304 00000000000000000000000000000000 0
308 00000000000000000000000000000000 0
312 00000000000000000000000000000000 0
316 00000000000000000000000000000000 0
320 00000000000000000000000000000000 0
324 00000000000000000000000000000000 0
328 00000000000000000000000000000000 0
332 00000000000000000000000000000000 0
336 00000000000000000000000000000000 0
340 00000000000000000000000000000000 0
344 00000000000000000000000000000000 0
348 00000000000000000000000000000000 0
352 00000000000000000000000000000000 0
356 00000000000000000000000000000000 0
360 00000000000000000000000000000000 0
364 00000000000000000000000000000000 0
368 00000000000000000000000000000000 0
372 00000000000000000000000000000000 0
376 00000000000000000000000000000000 0
380 00000000000000000000000000000000 0
384 00000000000000000000000000000000 0
388 00000000000000000000000000000000 0
392 00000000000000000000000000000000 0
396 00000000000000000000000000000000 0
400 00000000000000000000000000000000 0
404 00000000000000000000000000000000 0
408 00000000000000000000000000000000 0
412 00000000000000000000000000000000 0
416 00000000000000000000000000000000 0
420 00000000000000000000000000000000 0
424 00000000000000000000000000000000 0
428 00000000000000000000000000000000 0
432 00000000000000000000000000000000 0
436 00000000000000000000000000000000 0
440 00000000000000000000000000000000 0
444 00000000000000000000000000000000 0
448 00000000000000000000000000000000 0
452 00000000000000000000000000000000 0
456 00000000000000000000000000000000 0
460 00000000000000000000000000000000 0
464 00000000000000000000000000000000 0
468 00000000000000000000000000000000 0
472 00000000000000000000000000000000 0
476 00000000000000000000000000000000 0
480 00000000000000000000000000000000 0
484 00000000000000000000000000000000 0
488 00000000000000000000000000000000 0
492 00000000000000000000000000000000 0
496 00000000000000000000000000000000 0
500 00000000000000000000000000000000 0
504 00000000000000000000000000000000 0
508 00000000000000000000000000000000 0
512 00000000000000000000000000000000 0
516 00000000000000000000000000000000 0
520 00000000000000000000000000000000 0
524 00000000000000000000000000000000 0
528 00000000000000000000000000000000 0
532 00000000000000000000000000000000 0
536 00000000000000000000000000000000 0
540 00000000000000000000000000000000 0
544 00000000000000000000000000000000 0
548 00000000000000000000000000000000 0
552 00000000000000000000000000000000 0
556 00000000000000000000000000000000 0
560 00000000000000000000000000000000 0
564 00000000000000000000000000000000 0
568 00000000000000000000000000000000 0
572 00000000000000000000000000000000 0
576 00000000000000000000000000000000 0
580 00000000000000000000000000000000 0
584 00000000000000000000000000000000 0
588 00000000000000000000000000000000 0
592 00000000000000000000000000000000 0
596 00000000000000000000000000000000 0
600 00000000000000000000000000000000 0
604 00000000000000000000000000000000 0
608 00000000000000000000000000000000 0
612 00000000000000000000000000000000 0
616 00000000000000000000000000000000 0
620 00000000000000000000000000000000 0
624 00000000000000000000000000000000 0
628 00000000000000000000000000000000 0
632 00000000000000000000000000000000 0
636 00000000000000000000000000000000 0
640 00000000000000000000000000000000 0
644 00000000000000000000000000000000 0
648 00000000000000000000000000000000 0
652 00000000000000000000000000000000 0
656 00000000000000000000000000000000 0
660 00000000000000000000000000000000 0
664 00000000000000000000000000000000 0
668 00000000000000000000000000000000 0
672 00000000000000000000000000000000 0
676 00000000000000000000000000000000 0
680 00000000000000000000000000000000 0
684 00000000000000000000000000000000 0
688 00000000000000000000000000000000 0
692 00000000000000000000000000000000 0
696 00000000000000000000000000000000 0
700 00000000000000000000000000000000 0
704 00000000000000000000000000000000 0
708 00000000000000000000000000000000 0
712 00000000000000000000000000000000 0
716 00000000000000000000000000000000 0
720 00000000000000000000000000000000 0
724 00000000000000000000000000000000 0
728 00000000000000000000000000000000 0
732 00000000000000000000000000000000 0
736 00000000000000000000000000000000 0
740 00000000000000000000000000000000 0
744 00000000000000000000000000000000 0
748 00000000000000000000000000000000 0
752 00000000000000000000000000000000 0
756 00000000000000000000000000000000 0
760 00000000000000000000000000000000 0
764 00000000000000000000000000000000 0
768 00000000000000000000000000000000 0
772 00000000000000000000000000000000 0
776 00000000000000000000000000000000 0
780 00000000000000000000000000000000 0
784 00000000000000000000000000000000 0
788 00000000000000000000000000000000 0
792 00000000000000000000000000000000 0
796 00000000000000000000000000000000 0
800 00000000000000000000000000000000 0
804 00000000000000000000000000000000 0
808 00000000000000000000000000000000 0
812 00000000000000000000000000000000 0
816 00000000000000000000000000000000 0
820 00000000000000000000000000000000 0
824 00000000000000000000000000000000 0
828 00000000000000000000000000000000 0
832 00000000000000000000000000000000 0
836 00000000000000000000000000000000 0
840 00000000000000000000000000000000 0
844 00000000000000000000000000000000 0
848 00000000000000000000000000000000 0
852 00000000000000000000000000000000 0
856 00000000000000000000000000000000 0
860 00000000000000000000000000000000 0
864 00000000000000000000000000000000 0
868 00000000000000000000000000000000 0
872 00000000000000000000000000000000 0
876 00000000000000000000000000000000 0
880 00000000000000000000000000000000 0
884 00000000000000000000000000000000 0
888 00000000000000000000000000000000 0
892 00000000000000000000000000000000 0
