Bloco 4 válido
Endereço do bloco: 00000000000000000100000010000000
0 00000000000000000000000000000000 0
1 00000000000000000000000000000000 0
2 00000000000000000000000000000000 0
3 00000000000000000000000000000000 0
4 00000000000000000000000000000000 0
5 00000000000000000000000000000000 0
6 00000000000000000000000000000000 0
7 00000000000000000000000000000000 0
8 00000000000000000000000000000000 0
9 00000000000000000000000000000000 0
10 00000000000000000000000000000000 0
11 00000000000000000000000000000000 0
12 00000000000000000000000000000000 0
13 00000000000000000000000000000000 0
14 00000000000000000000000000000000 0
15 00000000000000000000000000000000 0
